"RegionName","State","Metro","CountyName","SizeRank","2010-02","2010-03","2010-04","2010-05","2010-06","2010-07","2010-08","2010-09","2010-10","2010-11","2010-12","2011-01","2011-02","2011-03","2011-04","2011-05","2011-06","2011-07","2011-08","2011-09","2011-10","2011-11","2011-12","2012-01","2012-02","2012-03","2012-04","2012-05","2012-06","2012-07","2012-08","2012-09","2012-10","2012-11","2012-12","2013-01","2013-02","2013-03","2013-04","2013-05","2013-06","2013-07","2013-08","2013-09","2013-10","2013-11","2013-12","2014-01","2014-02","2014-03","2014-04","2014-05","2014-06","2014-07","2014-08","2014-09","2014-10","2014-11","2014-12","2015-01","2015-02","2015-03","2015-04","2015-05","2015-06","2015-07","2015-08","2015-09","2015-10","2015-11","2015-12","2016-01","2016-02","2016-03","2016-04","2016-05","2016-06","2016-07","2016-08","2016-09","2016-10","2016-11","2016-12","2017-01","2017-02","2017-03","2017-04","2017-05","2017-06"
"Carmel","IN","Indianapolis","Hamilton",208,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,989,907,877,850,849,884,920,879,896,920,925,884,893.5,901,900,872,858,870,875,874,855,874,954,954,960,972,954,884
"Hamden","CT","New Haven","New Haven",209,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000,1025,1025,1025,1012.5,999.5,999.5,1000,1025,1085,1075,1140,1145,1195,1125,1125,1125,1125,1125,1125,1120,1115,1130,1125,1135,1200,1130,1127.5,1200,1115,1115,1067.5,1100,1115,1145,1145
"Tamarac","FL","Miami-Fort Lauderdale","Broward",210,,,,,,,,,,,,,800,800,800,800,800,825,800,850,800,800,799,800,825,840,850,850,825,850,862.5,850,850,850,875,850,850,850,850,847.5,800,850,850,850,875,875,850,850,850,875,890,900,950,905,900,900,950,900,950,925,925,950,963,950,944,950,969,956.5,963,975,1000,1000,990,1000,1000,1000,1050,1050,1000,1093,1000,1072.5,1000,1037.5,1037.5,1050,1050,1100,1150
"Waltham","MA","Boston","Middlesex",211,,,,,,,,,,,,,,,,,,,,1825,1790,1740,1710,1622,1627.5,1752.5,1775,1795,1780,1863,1860,1900,1997,1997,1942.5,1954.5,1997,1994,1997,1975,1997,1875,1858.5,1850,1750,1705,1695,1717.5,1692,1650,1650,1750,1780,1795,1775.5,1802.5,1755,1783,1785,1853,1795,1780,1866.5,1840,1802.5,1825,1845,1830,1797.5,1895,1867.5,1795,1794,1781.5,1760.5,1802.5,1800,1700,1969.5,1800,1785,1985,1989,1800,1850,1797.5,1750,1750,1895
"Malden","MA","Boston","Middlesex",212,,,,,,,,,,,,,,,1275,1285,1365,1382,1393,1394.5,1394,1395,1399,1365,1390,1400,1400,1500,1500,1360,1500,1490,1606,1631,1560,1614.5,1600,1395,1395,1395,1395,1395,1400,1394.5,1350,1350,1350,1495,1495,1495,1495,1422.5,1450,1450,1495,1450,1495,1495,1400,1495,1450,1450,1450,1450,1450,1450,1450,1522.5,1500,1608,1475,1500,1500,1500,1500,1500,1500,1597.5,1595,1420,1500,1450,1500,1512.5,1552.5,1550,1600,1682.5,1700
"Newport Beach","CA","Los Angeles-Long Beach-Anaheim","Orange",213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2130,2165,2110,2110,2095,2050,2065,2195,2100,2110,2230,2305,2350,2330,2280,2290,2260,2245,2292.5,2240,2190,2372.5,2270,2240,2242.5,2205,2405,2285,2257.5,2150,2132.5,2245
"Gaithersburg","MD","Washington","Montgomery",214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1625,1351.5,1280,1291,1425,1508,1415,1480,1502.5,1495,1464,1495,1415,1475,1360,1340,1430,1595,1595,1315,1345,1365,1352,1395,1497.5,1550,1500,1505,1505,1491,1500,1482,1480,1450,1450.5,1431,1415,1415,1433,1420,1403,1394.5,1431,1425,1425,1416.5,1432.5,1343,1387,1385,1412.5,1399,1228,1317,1292.5,1430,1395,1350,1417.5,1389
"San Clemente","CA","Los Angeles-Long Beach-Anaheim","Orange",215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1840,1901,1725.5,1729.5,1696,1717,1694,1660.5,1675,1807.5,1806,1785.5,1757
"Bayonne","NJ","New York","Hudson",216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1195,1195,1150,1150,1195,1250,1250,1250,1200,1250,1250
"White Plains","NY","New York","Westchester",217,,,,,,,,,,2062.5,2075,1977.5,1900,2025,2097.5,1985,2100,2100,2062.5,2000,1825,1800,1800,1825,1800,1850,1750,1775,1950,1850,1775,1775,1992.5,2100,2190,2195,2120,2150,2125,2100,2100,2090,2112.5,2121.5,2145,2017.5,2042.5,2000,2004.5,2000,2000,2112.5,2100,2100,2100,2050,1850,2075,2100,2200,2300,2112.5,2147.5,2220,2000,1950,2100,2162.5,2200,2147.5,2125,2100,2060,2000,2000,2025,2022.5,1975,2000,2100,2125,2050,1800,1975,2000,1925,2000,2106,2184
"Medford","MA","Boston","Middlesex",218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1497.5,1600,1650,1675,1775,1795,1795,1700,1550,1500,1600,1600,1600,1682.5,1800,1625,1600,1625,1572.5,1675,1700,1725,1575,1850,1995,1850
"Deerfield Beach","FL","Miami-Fort Lauderdale","Broward",219,,,,,,,,,,,,,1100,1000,975,995,925,912.5,900,900,975,900,1000,995,1025,1050,1025,1095,1122.5,1180,1062.5,1110,1200,1165,1140,1100,1082.5,1080,1075,950,1000,1020,1050,1075,1062.5,1200,1100,1100,1050,1050,1072.5,1100,1057.5,1172.5,1277.5,1155,1195,1150,1100,1100,1100,1000,1000,1000,1112.5,1112.5,1025,1075,1050,1200,1235,1262.5,1150,1250,1213,1217.5,1050,1199,1190,1195,1100,1225,1295,1280.5,1252.5,1291,1300,1304,1301
"Altamonte Springs","FL","Orlando","Seminole",220,,,,,,,,,,,,,,,,,,,690,690,690,690,720,770,750,728,720,712.5,707,737,735,725,727,737,727,727,735,774,760,765,760,700,699.5,699,695,695.5,725,750,750,739,737,757,775,757,750,750,750,750,740,740,750,767.5,759,765,770,809,822.5,829,850,874,884.5,900,891.5,904,939,850,929,908,900,959,860,912.5,894,944,958,953.5,965,985.5,983
"Weymouth","MA","Boston","Norfolk",221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1640,1600,1639,1614,1539.5,1625,1554,1512,1586,1642,1615,1662,1742
"Broomfield","CO","Denver","Broomfield",222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1058,1090,1070,1049.5,1040,1016,1055,1059,1112,1145,1123,1159,1167,1142.5,1167.5,1160,1171,1167.5,1175,1193.5,1210,1202.5,1199,1220,1210,1222,1200,1231,1227,1175,1175,1175,1175,1238,1249,1261,1274,1266,1279,1366,1359,1359,1369.5,1321.5,1327,1329.5,1358,1362,1334,1369.5,1335,1327,1280,1335,1364.5,1374,1389,1410,1429.5
"Coconut Creek","FL","Miami-Fort Lauderdale","Broward",223,,,,,,,,,,,,,,,,,862.5,897.5,900,900,900,900,900,875,875,920,933.5,932.5,980,1000,925,950,953,995,995,1000,995,985,950,950,975,975,977.5,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1000,1050,1001,1050,1050,1050,1049.5,1100,1100,1100,1100,1100,1083,1086.5,1100,1100,1100,1100,1107.5,1150,1195,1163,1176,1187,1195,1248,1199,1205.5,1200,1100,1200,1250,1252.5,1242,1269,1291.5
"Delray Beach","FL","Miami-Fort Lauderdale","Palm Beach",224,,,,,,,,,,,,912.5,885,925,925,925,925,1000,1000,1075,1150,1134,1117,1050,1000,1025,1024,1050,1050,1050,1075,1095,1092,1037,1049.5,1041,1018,1037,1002.5,1046,1000,1050,1050,1096,1100,1133,1100,1100,1100,1100,1100,1133,1196,1150,1185,1150,1127.5,1150,1150,1100,1225,1252.5,1300,1250,1250,1300,1350,1389,1399.5,1393,1325,1299,1210,1250,1312.5,1240,1250,1345,1400,1545,1300,1400,1200,1400,1400,1432,1398,1445,1422
"Rockville","MD","Washington","Montgomery",225,,,,,,,,,,,,,,,,,,,,,,1615,1655,1776.5,1568.5,1600,1745,1725,1695,1725,1727.5,1700,1680,1675,1700,1725,1734.5,1742,1660,1661,1709,1680,1760,1603,1611,1616,1597,1597,1643,1629,1635,1609,1637,1638,1534,1545,1509,1566,1560,1518,1590,1559,1589.5,1589,1616,1616,1616,1685,1660,1702.5,1675,1715,1745,1734,1745,1745,1772.5,1775,1645,1623,1631,1570,1694,1732,1677,1662,1675,1661.5,1679
"The Hammocks","FL","Miami-Fort Lauderdale","Miami-Dade",226,,,,,,,,,,,,,950,925,925,925,950,950,950,950,950,925,950,950,970,990,1000,1025,1012.5,1027.5,1025,1020,1000,1000,975,1027.5,1025,1070,1040,1020,1047.5,1045,1030,1015,1099.5,1100,1050,1045,1050,1050,1085,1100,1100,1100,1125,1150,1150,1200,1200,1175,1100,1105,1177.5,1200,1195,1200,1205,1220,1250,1295,1250,1255,1250,1278,1300,1300,1300,1300,1300,1300,1300,1300,1256,1300,1301,1302,1301.5,1333.5,1328
"Missoula","MT","Missoula","Missoula",227,,,,,,,,,,,,,,,,,,,,,,,,,,625,625,620,622.5,625,650,662.5,675,695,665,617.5,595,616.5,600,645,645,645,645,660,625,625,615,625,620,617.5,645,650,645,650,675,647.5,645,615,695,695,675,692.5,650,675,682.5,695,695,695,715,797.5,775,695,735,750,742.5,740,695,735,695,725,695,695,685,750,725,747.5,715,725,750
"West New York","NJ","New York","Hudson",228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1550,1395,1275,1350,1375,1400,1395,1350,1450,1395,1395,1575,1495,1472.5
"Euless","TX","Dallas-Fort Worth","Tarrant",229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,795,812.5,835,835,845,824,733.5,724.5,746,791,809,828,795,902.5,890,896,925,924,921,876,980,1015,981,988,1049,1005
"Hoboken","NJ","New York","Hudson",230,,,,,,,,,,,,2150,2100,2187,2200,2237.5,2250,2100,2103,2170,2250,2372.5,2270,2350,2245,2200,2250,2225,2300,2273.5,2300,2400,2315,2300,2200,2250,2200,2350,2400,2300,2350,2300,2300,2245,2299,2300,2300,2200,2000,1995,2000,2200,2200,2200,2300,2300,2300,2300,2350,2250,2200,2150,2175,2200,2200,2300,2300,2350,2400,2350,2400,2400,2400,2450,2350,2200,2200,2280,2287.5,2275,2200,2100,2150,2190,2250,2250,2250,2300,2300
"Brookline","MA","Boston","Norfolk",231,,,,,,,,,,,,,1825,1825,1700,1715,1700,1725,1775,1840,1840,1795,1825,1900,1825,1860,1835,1810,1835,1835,1835,1850,1835,1835,1860,1900,1925,1950,1950,1925,1900,1910,1930,1950,1965,1950,1950,1925,1915,1930,1950,1915,1950,1950,1950,1950,1950,1950,1975,1992.5,1950,1972.5,2000,2000,1995,1997.5,2000,2025,2000,2000,2050,2050,2023,2050,2050,2095,2070,2095,2050,2000,2030,1995,2152,2050,2050,2050,2100,2100,2100
"North Miami","FL","Miami-Fort Lauderdale","Miami-Dade",232,,,,,,,,,862.5,850,850,835,850,850,875,875,850,875,850,882.5,900,900,899,895,899.5,900,900,900,900,900,900,900,900,900,900,900,925,950,962.5,950,950,970,999,1000,975,985,975,999.5,975,975,975,995,1000,1000,1000,1037.5,1000,1035,1000,1000,982.5,1000,1000,1070,1125,1200,1200,1100,1095,1150,1200,1230,1200,1200,1125,1125,1189,1100,1100,1050,1125,1197.5,1195,1195,1200,1200,1221,1200,1200
"Milford","CT","New Haven","New Haven",233,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1300,1300,1300,1495,1430,1500,1425,1437.5,1497,1467.5,1495,1487,1495,1495,1525,1500,1450,1525,1399,1410,1437.5,1492,1495,1500,1500,1550,1500
